filename,lat,long
01586786.jpg,-0.0004245,-0.0003813
01586797.jpg,-0.0004233,-0.0003807
01586808.jpg,-0.0003971,-0.0003776
01586819.jpg,-0.0003378,-0.0003665
01586830.jpg,-0.0002834,-0.0003304
01586841.jpg,-0.0002621,-0.0002748
01586852.jpg,-0.0002558,-0.0002117
01586863.jpg,-0.0002537,-0.0001468
01586874.jpg,-0.0002532,-0.0000828
01586885.jpg,-0.0002532,-0.0000190
01586896.jpg,-0.0002533,0.0000461
01586907.jpg,-0.0002535,0.0001097
01586918.jpg,-0.0002537,0.0001741
01586929.jpg,-0.0002538,0.0002388
01586940.jpg,-0.0002540,0.0003023
01586951.jpg,-0.0002542,0.0003656
01586962.jpg,-0.0002544,0.0004292
01586973.jpg,-0.0002545,0.0004934
01586984.jpg,-0.0002547,0.0005571
01586995.jpg,-0.0002548,0.0006000
01587006.jpg,-0.0002548,0.0005997
01587017.jpg,-0.0002548,0.0005997
01587028.jpg,-0.0002548,0.0005997
01587039.jpg,-0.0002548,0.0005997
01587050.jpg,-0.0002548,0.0005997
01587061.jpg,-0.0002548,0.0005997
01587072.jpg,-0.0002548,0.0005997
01587083.jpg,-0.0002548,0.0005997
01587094.jpg,-0.0002548,0.0005997
01587105.jpg,-0.0002548,0.0005997
01587116.jpg,-0.0002548,0.0005997
01587127.jpg,-0.0002548,0.0005997
01587138.jpg,-0.0002548,0.0005997
01587149.jpg,-0.0002548,0.0005997
01587160.jpg,-0.0002548,0.0005997
01587171.jpg,-0.0002548,0.0005997
01587182.jpg,-0.0002548,0.0005997
01587193.jpg,-0.0002548,0.0005997
01587204.jpg,-0.0002548,0.0005997
01587215.jpg,-0.0002548,0.0005997
01587226.jpg,-0.0002548,0.0005997
01587237.jpg,-0.0002548,0.0005997
01587248.jpg,-0.0002548,0.0005997
01587259.jpg,-0.0002548,0.0005997
01587270.jpg,-0.0002549,0.0006105
01587281.jpg,-0.0002550,0.0006569
01587292.jpg,-0.0002552,0.0007244
01587303.jpg,-0.0002592,0.0007916
01587314.jpg,-0.0002779,0.0008548
01587325.jpg,-0.0003214,0.0009016
01587336.jpg,-0.0003836,0.0009156
01587347.jpg,-0.0004452,0.0009268
01587358.jpg,-0.0004550,0.0009258
01587369.jpg,-0.0004936,0.0009225
01587380.jpg,-0.0005555,0.0009209
01587391.jpg,-0.0006171,0.0009201
01587402.jpg,-0.0006789,0.0009195
01587413.jpg,-0.0007394,0.0009127
01587424.jpg,-0.0007981,0.0008985
01587435.jpg,-0.0008572,0.0008872
01587446.jpg,-0.0009193,0.0008731
01587457.jpg,-0.0009755,0.0008529
01587468.jpg,-0.0010321,0.0008240
01587479.jpg,-0.0010837,0.0007845
01587490.jpg,-0.0011238,0.0007354
01587501.jpg,-0.0011534,0.0006784
01587512.jpg,-0.0011670,0.0006153
01587523.jpg,-0.0011716,0.0005522
01587534.jpg,-0.0011728,0.0004873
01587545.jpg,-0.0011731,0.0004232
01587556.jpg,-0.0011729,0.0003594
01587567.jpg,-0.0011726,0.0002944
01587578.jpg,-0.0011723,0.0002307
01587589.jpg,-0.0011719,0.0001710
01587600.jpg,-0.0011711,0.0001088
01587611.jpg,-0.0011702,0.0000438
01587622.jpg,-0.0011709,0.0000096
01587633.jpg,-0.0011709,0.0000098
01587644.jpg,-0.0011746,-0.0000005
01587655.jpg,-0.0011831,-0.0000382
01587666.jpg,-0.0011841,-0.0000433
01587677.jpg,-0.0011876,-0.0000565
01587688.jpg,-0.0011955,-0.0000914
01587699.jpg,-0.0011995,-0.0001097
01587710.jpg,-0.0011995,-0.0001096
01587721.jpg,-0.0011995,-0.0001096
01587732.jpg,-0.0011995,-0.0001096
01587743.jpg,-0.0011995,-0.0001096
01587754.jpg,-0.0011995,-0.0001096
01587765.jpg,-0.0011995,-0.0001096
01587776.jpg,-0.0011995,-0.0001096
01587787.jpg,-0.0011995,-0.0001096
01587798.jpg,-0.0011995,-0.0001096
01587809.jpg,-0.0011995,-0.0001096
01587820.jpg,-0.0011995,-0.0001096
01587831.jpg,-0.0011995,-0.0001096
01587842.jpg,-0.0011995,-0.0001096
01587853.jpg,-0.0011995,-0.0001096
01587864.jpg,-0.0011995,-0.0001096
01587875.jpg,-0.0011994,-0.0001186
01587886.jpg,-0.0011995,-0.0001609
